direccion,telefono,ubicacion,nombre
Av Joaquín Orrantia y Av Leopoldo Benitez (junto al Mall del Sol),04-2595900,"GUAYAS, Guayaquil",Hotel Sonesta
Baquerizo Moreno 903 y Junín,042309746,"GUAYAS, Guayaquil",Hotel Tourist
Clemente Ballén 406 E/ Chile y Chimborazo,04-2327100,"GUAYAS, Guayaquil",Hotel Unipark
Av Miguel Ángel León 2310 y Primera Constituyente ( Riobamba),03-2968137,"CHIMBORAZO, Riobamba",Hotel Whymper
Vicente Ramon Roca E4-115 y Av Amazonas,02-2224033,"PICHINCHA, Quito",Hotel Windsor
Vargas Machuca 10-70 E/ Gran Colombia y M. Lamar,07-4115081,"AZUAY, Cuenca",Hotel Yanuncay
Vigésima Tercera 1123 y Malecón,05-2763381,"LOS RIOS, Quevedo",Hotel del Río
"16 de Diciembre y Ambato, Frente al Parque de la Basílica",03-2740389,"TUNGURAHUA, Baños Tungurahua",Hotel Achupalla
Av José Ugarte y Gonzalo Córdova (Pto. Bolívar),07-2927531,"EL ORO, Puerto Bolívar",Hotel Adriand's
Av Amazonas N50-25 y Geodésicos,02-2435899,"PICHINCHA, Quito",Hotel Aeropuerto
Luque 1107 y Av Quito,042532000,"GUAYAS, Guayaquil",Hotel Alexander
Pdte. Córdova y Padre Aguirre Esq.,07-2831844,"AZUAY, Cuenca",Hotel Alli Tiana
Juan León Mera N23-41 y Veintimilla,02-2222721,"PICHINCHA, Quito",Hotel Alston Inn
Lorenzo de Garaycoa # 1233 E/ Clemente Ballén y Aguirre,04-2329796,"GUAYAS, Guayaquil",Hotel Andes Inn
Calle 101 E/ Av 106 y 107 (Fte. Monumento del Pescador),05-2381856,"MANABI, Manta",Hotel Arena Mar
Eloy Alfaro 1-43 y Av Huayna-Cápac,07-2809214,"AZUAY, Cuenca",Hotel Best Plaza
Av Sixto Durán Ballén Km 5.5,05-2399399,"MANABI, Bahía",Hotel Casa Ceibo
Av Manabí  y P Montúfar Esquina,05-2655109,"MANABI, Portoviejo",Hotel Ceibo Real
"Boyacá 922 y Víctor Manuel Rendón, esquina",042309209,"GUAYAS, Guayaquil",Hotel Cityplaza
Domingo Comín s/n y Kiruba,07-2740483,"MORONA SANTIAGO, Sucúa",Hotel Don Guimo
Av Principal Carlos Espinoza Larrea diagonal a Supermaxi,04-2775034,"SANTA ELENA, Salinas",Hotel Don Mincho
18 de Oct e/ 10 de Agosto y Pedro Gual,05-2630840,"MANABI, Portoviejo",Hotel Ejecutivo
Sucre y 9 de Mayo Esq.,07-2933992,"EL ORO, Machala",Hotel Ejecutivo
Av Tarqui E1-206 y Luis Felipe Borja (Frente al Parque El Ejido),02-2523565,"PICHINCHA, Quito",Hotel Ejido Real
Mirador del Pululahua (Mitad del Mundo),02-2398132,"PICHINCHA, Quito",Hotel El Cráter
Argentinos y Av Carlos Zambrano,03-2960981,"CHIMBORAZO, Riobamba",Hotel El Galpón
México 03-99 y El Salvador a dos cuadras del Terminal Terrestre Ingahurco,03-2520881,"TUNGURAHUA, Ambato",Hotel El Jardín
Malecón y Los Crotos,06-2731560,"ESMERALDAS, Atacames",Hotel El Marqués
Duchicela 4213 y Unidad Nacional,03-2942232,"CHIMBORAZO, Riobamba",Hotel El Molino
Hno Miguel 9-58 y Gran Colombia (Frente al Pasaje San Alfonso),07-2835031,"AZUAY, Cuenca",Hotel El Quijote
Barrio Banife Cdla De Los Choferes Mz 1 Sl 1-2,04-2796949,"GUAYAS, Daule",Hotel El Refugio
Atacames - Frente al Mar,06-2731145,"ESMERALDAS, Atacames",Hotel El Tiburon
Av. Cevallos 10-14 y Lalama esq.,03-2424466,"TUNGURAHUA, Ambato",Hotel Emperador
18 de Febrero y Piqueros - Isla Santa Cruz,05-2526122,"GALAPAGOS, Puerto Ayora",Hotel Fernandina
Finlandia N32-129 y Suecia,02-2244287,"PICHINCHA, Quito",Hotel Finlandia
General Torres 9-70 E/Bolívar y G. Colombia,07-2821934,"AZUAY, Cuenca",Hotel Gran Hotel
General Torres 9-70 E/ Bolívar y Gran Colombia,07-2831934,"AZUAY, Cuenca",Hotel Gran Hotel
Mera 07-86 y 12 de Noviembre,03-2823886,"TUNGURAHUA, Ambato",Hotel Guayaquil
Gral Torres 8-40 E/ M. Sucre y Bolívar,07-2825571,"AZUAY, Cuenca",Hotel Inca Real
Calle 21 E/ La 1ra y la 2da,04-2784210,"SANTA ELENA, La Libertad",Hotel La Caleta
Isla Floreana E5-43 e Isla San Cristóbal,02-2451288,"PICHINCHA, Quito",Hotel La Cibeles
"P. Icaza 404 y General Córdova, esquina",042307230,"GUAYAS, Guayaquil",Hotel La Fontana
Octavio Ochoa E/ Sucre y Olmedo,07-2946083,"EL ORO, Santa Rosa",Hotel La Fortuna
Av Atahualpa 15-142 y Juan Francisco Bonilla,06-2956002,"IMBABURA, Ibarra",Hotel La Giralda
Circunvalación Virgilio Ratti 803 (Frente al Mar),05-2690780,"MANABI, Bahía",Hotel La Piedra
Escobedo 1215 E/ 9 de Octubre y Vélez Esq.,04-2323374,"GUAYAS, Guayaquil",Hotel Las Peñas
Calle 101 y Av 105,05-2620607,"MANABI, Manta",Hotel Las Rocas
Colón 14-30 y Bolívar,07-2570344,"LOJA, Loja",Hotel Libertador
"Rocafuerte 2160 y 10 de Agosto, Esquina",03-2960323,"CHIMBORAZO, Riobamba",Hotel Los Shyris
Madrid 1-42 y Av España,[phone],"AZUAY, Cuenca",Hotel Los Álamos
Cdla La Italiana Calle 54 y Av 38 Diag. al Colegio Rubira,04-2778529,"SANTA ELENA, Salinas",Hotel Manhattan
"Cdla Kennedy Norte, José Falconí y José Alavedra Tama",04-6026422,"GUAYAS, Guayaquil",Hotel Marcelius
Av Miraflores 15-27 y Las Rosas,03-2460204,"TUNGURAHUA, Ambato",Hotel Miraflores
Guido Chiriboga y 2da Av. Junto al Banco Bolivariano.,04-2060065,"SANTA ELENA, Montañita",Hotel Montañita
Rey Cacha 4429 y Eplicachima,03-2962421,"CHIMBORAZO, Riobamba",Hotel Monterrey
Pío Montúfar 105 y Aguirre,04-2512312,"GUAYAS, Guayaquil",Hotel Niucanche
General Telmo Sandoval y Av Edgar Córdova Polo,07-2980074,"EL ORO, Machala",Hotel Oro Verde
Calle Salinas y Arenas Esquina,05-2690046,"MANABI, Bahía",Hotel Patricio's
S. Bolívar 6-22 y Hno Miguel,07-2837812,"AZUAY, Cuenca",Hotel Patrimonio
Av. Eloy Alfaro 1-43 y Av. Huayna Cápac,07-2870602,"AZUAY, Cuenca",Hotel Plaza Real
Pdte. V. Rocafuerte 3-45 y Huayna-Cápac,07-2869968,"AZUAY, Cuenca",Hotel Prado Inn
Gran Colombia 6-59 y Pdte. Antonio Borrero,07-2831066,"AZUAY, Cuenca",Hotel Presidente
Cdla Jardines del Este - Calle Principal - Vía Valencia Km 1,05-2780805,"LOS RIOS, Quevedo",Hotel Presidente
Av El Progreso Km 1 Vía a la Ercilia - Quinsaloma,05-2907413,"LOS RIOS, Quevedo",Hotel Quinsaloma
Av República E2-137 y Azuay,02-2436553,"PICHINCHA, Quito",Hotel República
Calle Olmedo 940 y Pedro Moncayo,06-2644653,"IMBABURA, Ibarra",Hotel Royal Ruiz
Pablo del Solar E7-94 y Av 6 de Diciembre,02-2273448,"PICHINCHA, Quito",Hotel Rumipamba
Madrid 1-44 y Av España,07-2862158,"AZUAY, Cuenca",Hotel San Carlos
Tomás de Berlanga E8-128 y Av de los Shyris,02-2461225,"PICHINCHA, Quito",Hotel Sandmelis
Pdte. Córdova 11-49 E/ Gral Torres y Tarqui,07-2848138,"AZUAY, Cuenca",Hotel Santa Ana
Almagro N24-276 (822) y Cordero,02-2222400,"PICHINCHA, Quito",Hotel Sebastian
Lorenzo de Garaicoa 1243 y Clemente Ballén,042510000,"GUAYAS, Guayaquil",Hotel Sol De Oro
L de Garaycoa 1243 y C Ballén,04-2510000,"GUAYAS, Guayaquil",Hotel Sol de Oro
"Av Principal Carlos Espinoza Larrea E/calle 36 y 37, Cdla Italiana diagonal al colegio Rubira",04-2776867,"SANTA ELENA, Salinas",Hotel Sun Beach
Av 12 de Octubre 6-70 y Patria,02-2563820,"PICHINCHA, Quito",Hotel Tambo Real
Calle 7 de Octubre 725 y 9na,052763930,"LOS RIOS, Quevedo",Hotel Tampa Bay
Av Quinta y Calle 22 (Sector Mirador),04-2782279,"SANTA ELENA, La Libertad",Hotel Temporada
Bolívar 11-19 y Gral Torres,07-2823797,"AZUAY, Cuenca",Hotel Tomebamba
Av Cevallos 06-55 y Ayllón,03-2823585,"TUNGURAHUA, Ambato",Hotel Tungurahua
Av 29 de Mayo 712 y Ambato,02-2760147,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Unicornio
Malecón Leonidas Vega,05-2674116,"MANABI, San Vicente",Hotel Vacaciones
Calle Soledad Eterna 01-203 y Rodrigo Pachano,03-2828000,"TUNGURAHUA, Ambato",Hotel Vida Linda
La Niña N26-202 y Av Diego de Almagro,02-2906729,"PICHINCHA, Quito",Hotel Vieja Cuba
Diego de Vaca y Calle Vicente Aldean,07-2607800,"ZAMORA CHINCHIPE, Zamora",Hotel Wampushkar
Malecón,05-2340452,"MANABI, Crucita",Hotel Washington
Av del Estadio S/N y Florencia Astudillo,07-4105000,"AZUAY, Cuenca",Hotel Zahir 360
Ramon Pinto 07/15 entre Jose Antonio Eguiguren  y 10 de Agosto,072587900,"LOJA, Loja",HOTEL CALUVA LOJA
Calle Larga 6-93 y Pdte. Antonio Borrero,07-2831120,"AZUAY, Cuenca",Hotel - Restaurante
9 de Octubre N24-171 y Av Colón,02-2552424,"PICHINCHA, Quito",Hotel 9 de Octubre
Calle 105 y Av 108 Diagonal a Esquina de Ales,05-2383933,"MANABI, Manta",Hotel Agua Blanca
Sucre E/ Vega Dávila y Libertad,07-2943328,"EL ORO, Santa Rosa",Hotel Alexia Queen
Sector La Vía Punta Olón,04-2830832,"SANTA ELENA, Montañita",Hotel Baja Montañita
Junín 700 y Boyacá,042560143,"GUAYAS, Guayaquil",Hotel Bicentenario
Av Amazonas N24-29 y Pinto,02-2505246,"PICHINCHA, Quito",Hotel Bonaventure
Francisco de Orellana 248 y 9 de Octubre (Tena),06-2886208,"NAPO, Tena",Hotel Brisas del Río
Robles E5-62 y Reina Victoria,02-2504078,"PICHINCHA, Quito",Hotel Café Cultura
"Av La Prensa y José María Banderas, Frente al Terminal Terrestre",03-2306047,"CHIMBORAZO, Riobamba",Hotel Camino Real
10 de Agosto 1038 y Martín Icaza,05-2730446,"LOS RIOS, Babahoyo",Hotel Capitol # 2
"Paredes 145 y Morales, La Ronda",02-2952951,"PICHINCHA, Quito",Hotel Carlos Luis
Calle 101 y Av 105 Diag al Monumento al Pescador,05-2620607,"MANABI, Manta",Hotel Casino del Rey
Espejo y Pedro Gual (Esq.),05-2657080,"MANABI, Portoviejo",Hotel Ceibo Dorado
Atacames,06-2760660,"ESMERALDAS, Esmeraldas",Hotel Club del Sol
Vía El Empalme Km 1.5 Av Walter Andrade,05-2783672,"LOS RIOS, Quevedo",Hotel Costa del Sol
Malecón 1 Calle 25 Frente al mar,05-2620019,"MANABI, Manta",Hotel Costa del Sol
Av República de El Salvador N34-377 e Irlanda,02-2249008,"PICHINCHA, Quito",Hotel Dann Carlton
Frente al Mar a 100 mts del Río,04-3714670,"GUAYAS, Montañita",Hotel Dharma Beach
Av Daniel León Borja 2922 y Carabobo,03-2947393,"CHIMBORAZO, Riobamba",Hotel El Libertador
Lorenzo De Garaicoa 423 E/ Padre Solano y Alejo Lascano,042305401,"GUAYAS, Guayaquil",Hotel Flor De Liz
Cdla La Garzota 3era Etapa Mz 86 Solar 2 (frente aeropuerto J.J.O),04-2655100,"GUAYAS, Guayaquil",Hotel Garzota Inn
Alemania E5-103 E/Amazonas y Av República,02-2265265,"PICHINCHA, Quito",Hotel Howard Johnson
Av Zoilo Rodríguez  y Antisana Esq,07-2589000,"LOJA, Loja",Hotel Howard Johnson
Av Maldonado S1-114 y Rocafuerte,02-2284320,"PICHINCHA, Quito",Hotel Interamericano
Av. Lauro Guerrero 10-57 E/ Azuay y M. Riofrío,07-2573790,"LOJA, Loja",Hotel La Castellana
Montalvo y Thomas Halflants Esq.,03-2740457,"TUNGURAHUA, Baños Tungurahua",Hotel La Floresta
Av Universitaria (frente Gobierno Provincial),05-2745368,"LOS RIOS, Babahoyo",Hotel La Pradera # 2
Malecón de Tarqui 1109 E/ Calle 105 y 106,05-2628840,"MANABI, Manta",Hotel Las Gaviotas
Malecón de Tarqui 1109 E/ Calle 105 y 106 (Manta),05-2628840,"MANABI, Manta",Hotel Las Gaviotas
Abdón Calderón s/n y Juan Montalvo,07-2976355,"EL ORO, Piñas",Hotel Las Orquídeas
"Km 1 Av. Juan Tanca Marengo, frente al Hotel Howard Johnson",042395301,"GUAYAS, Guayaquil",Hotel Livingston Inn
Isla Santa Cruz - Puerto Ayora. Av. Charles Darwin y 12 de Febrero,05-2526277,"GALAPAGOS, Puerto Ayora",Hotel Lobo de Mar
Cdla Costa de Oro Mz A Solar 8 y 9 Entrando por Urbanización Las Arenas,04-2702030,"SANTA ELENA, Salinas",Hotel Los Gemelos
Calle 24ava y Viva Alfaro,05-2751054,"LOS RIOS, Quevedo",Hotel Los Helechos
Avenida 11 Calle 2,05-2612400,"MANABI, Manta",Hotel Lun Fun Manta
Sucre 203 y Pichincha,042511290,"GUAYAS, Guayaquil",Hotel Malecón Inn
Hipólito González y Río Amazonas,04-2750981,"LOJA, Malacatos",Hotel Manglar Inn
Elizalde E4-97 y Los Ríos,02-2952599,"PICHINCHA, Quito",Hotel Margarita Inn
Malecón Leonidas Vega y Guayacanes,05-2674659,"MANABI, San Vicente",Hotel Marinero Inn
Av Lizarzaburu Km 1 1/2 Vía a Quito,03-2601642,"CHIMBORAZO, Riobamba",Hotel Marquez De Rio
Av General Enriquez Gallo y Digno Núñez,04-2770827,"SANTA ELENA, Salinas",Hotel Marvento II
"Av Real Audiencia y Nasacota Puento Pasaje ""D"" Oe3-36",02-2299050,"PICHINCHA, Quito",Hotel María Gracia
Av Daniel León Borja y Lavalle,03-2961714,"CHIMBORAZO, Riobamba",Hotel Metropolitano
Quevedo Km 5. Vía El Empalme,05-2784990,"LOS RIOS, Quevedo",Hotel Palmar del Sol
Av 105 y Calle 103 (Manta - Tarqui),05-2382310,"MANABI, Manta",Hotel Panorama Inn
García Moreno N6-52 y Olmedo,02-2280830,"PICHINCHA, Quito",Hotel Patio Andaluz
General Córdova y Juan Montalvo,05-2300250,"MANABI, Puerto López",Hotel Piedra del Mar
Gral Córdova Frente a los Bomberos,05-2300250,"MANABI, Puerto López",Hotel Piedra del Mar
Av. Ordóñez Lazo e Higuerillas,07-4089751,"AZUAY, Cuenca",Hotel Pinar del Lago
"García Moreno N5-16 y Chile, Plaza de la Independencia",02-2510777,"PICHINCHA, Quito",Hotel Plaza Grande
4 de Enero y 27 de Febrero Esq.,03-2885887,"PASTAZA, Puyo",Hotel Posada Real
Sucre y 3 de Noviembre,[phone],"EL ORO, El Guabo",Hotel Puerto Banana
Bolivar (220) OE 3-18 Y Guayaquil Esq.,02-2950090,"PICHINCHA, Quito",Hotel Real Audiencia
Av Amazonas N23-44 y Veintimilla,02-2555156,"PICHINCHA, Quito",Hotel Reina Isabel
Carrera 21A No.16-09 Centro,06-7364745,"CARCHI, Tulcan",Hotel San Antonio
A. Borrero 15-57 y Rafael M. Arízaga,07-2820779,"AZUAY, Cuenca",Hotel San Antonio
"Padre Aguirre y Sucre Esquina, diagonal al Parque de las Flores",07-2830881,"AZUAY, Cuenca",Hotel San Ezequiel
Gustavo Darquea 1578 y Av 10 De Agosto,02-2541472,"PICHINCHA, Quito",Hotel Santa Clara
Av Naciones Unidas y Av República de El Salvador,02-2970002,"PICHINCHA, Quito",Hotel Sheraton Quito
Veintimilla E9-33 y Luis Tamayo,02-2505687,"PICHINCHA, Quito",Hotel Sierra Madre
Av Pradera y Calle 2da (Junto a el Palmar 3era Etapa),05-2380470,"MANABI, Manta",Hotel Sol Naciente
General Enrique Gallo y Calle 27,04-2774267,"SANTA ELENA, Salinas",Hotel Suites Salinas
Isla San Cristóbal N43-186 y Río Coca (Quito),02-2259620,"PICHINCHA, Quito",Hotel Terraza Suites
Imbabura 14-82  y Sucre,07-2563061,"LOJA, Loja",Hotel The Chandelier
Juan Pío Montúfar y Justiniano Estupiñan (Junto al Coliseo),07-2673561,"LOJA, Malacatos",Hotel Villa Colonial
Versalles N20-57 y Bolivia,02-2546199,"PICHINCHA, Quito",Hotel Viña Del Sol
Av España y Huayna Cápac (Sector Chola Cuencana),07-2850182,"AZUAY, Cuenca",Hotel Vásquez Inn.
Cdla Alborada 9na Etapa Mz 953 Sl. 8,04-2237251,"GUAYAS, Guayaquil",Hotel de Alborada
Av El Rey 333 y Mulmul (Ambato),03-2520584,"TUNGURAHUA, Ambato",Hotel de Las Flores
Av Marcel Laniado entre Páez y Juan Montalvo,07-2935552,"EL ORO, Machala",Hotel ¨Los Jardines¨
"Av Principal, Carlos Espinoza Larrea, Junto a Supermaxi",04-2775006,"SANTA ELENA, Salinas",HOTEL CARIDI - SALINAS
Av Fray Vicente Solano 4-31 y Florencia Astudillo,07-4090772,"AZUAY, Cuenca",Hotel & Suites Valgus
Cdla Kennedy Norte Diagonal al hotel,04-2681111,"GUAYAS, Guayaquil",Hotel Apart Hotel Kennedy
"Lomas de Urdesa, Olmos y Panorama Mz 130 Casa # 6305",04-2881742,"GUAYAS, Guayaquil",Hotel Boutique Casa Bella
Av. Del Estadio S/N y Florencia Astudillo,07-4044470,"AZUAY, Cuenca",Hotel Boutique Zahir 360
Calle M-1 y Av 24 (El Murcielago),05-2621617,"MANABI, Manta",Hotel Cabañas Vistalmar
Calle 105 y Malecón de Tarqui,05-2384440,"MANABI, Manta",Hotel Capri Internacional
Luque 1221 y Av Machala,042531034,"GUAYAS, Guayaquil",Hotel Capri Internacional
"Puerto Misauhalli, Calle Juana Arteaga y Antonio Santander",06-2890002,"NAPO, Tena",Hotel Clark's Marena In
Gran Colombia 6-65 y Pdte Borrero,07-2842888,"AZUAY, Cuenca",Hotel El Conquistador
Baquerizo Moreno y Junín Esq.,04-2565385,"GUAYAS, Guayaquil",Hotel Elite Internacional
Av 108 E/ Calles 102 y 103 (Tarqui) a lado del Banco del Pichincha,05-2384630,"MANABI, Manta",Hotel Felipe Navarrete
Av 9 de Octubre 1608 y García Moreno,04-2691881,"GUAYAS, Guayaquil",Hotel Galeria Man Ging
22 de Diciembre y Calle 36,04-2773597,"SANTA ELENA, Salinas",Hotel Galeria's Beach
Av 9 de Octubre 1608 y García Moreno,042691881,"GUAYAS, Guayaquil",Hotel Galería Man Ging
Flores N3-08 y Sucre,02-2957327,"PICHINCHA, Quito",Hotel Huasi Continental
La Colina N26-119 y Av Orellana,02-2234678,"PICHINCHA, Quito",Hotel La Colina Suites
Chiriboga 212 y Chimborazo Esq.,04-2532586,"GUAYAS, Guayaquil",Hotel María del Cisne
Gonzalo Cabezas S10-815 y Michelena,02-2664288,"PICHINCHA, Quito",Hotel Metrópolis del Sur
Av Jaime Rivadeneira 5-55 y Oviedo,06-2958182,"IMBABURA, Ibarra",Hotel Montecarlo S.A.
Av Jaime Roldós Aguilera frente al antiguo Hotel Miraglia,04-2761272,"GUAYAS, General Villamil - Playas",Hotel Novia del Pacífico
Chile 214 E/ Vélez y Luque,04-2321080,"GUAYAS, Guayaquil",Hotel Palace Hotpalsa S.A
7 de Octubre y Octava Esq.,05-2750035,"LOS RIOS, Quevedo",Hotel Popular Continental
Rocafuerte 17-39 E/ Manuel Agustín Aguirre y Lauro Guerrero,07-2578080,"LOJA, Loja",Hotel Prado Internacional
Junin 407 y General Córdova,045037000,"GUAYAS, Guayaquil",Hotel Presidente Boutique
Vía a Babahoyo Km 1.5,05-2770630,"LOS RIOS, Quevedo",Hotel Restaurante Jade
Leonidas Plaza N34-386 y Baquerizo Moreno,02-2225965,"PICHINCHA, Quito",Hotel Rincón Escandinavo
Av Jaime Roldós (atrás del Barcelo Colón),04-2770190,"SANTA ELENA, Salinas",Hotel Riviera del Sol
General Enrique Gallo y Calle 27,04-2771999,"SANTA ELENA, Salinas",Hotel Salinas Costa Azul
Av. De Las Amazonas Vía al Puyo Km. 1,03-2741855,"TUNGURAHUA, Baños Tungurahua",Hotel Samari Spa Resort
Av 9 de Octubre y Av Garcia Moreno esq.,042974567,"GUAYAS, Milagro",Hotel Suites Don Juan
Av Paseo de los Cañaris 3-09 y Camilo Egas Esq.,07-2807373,"AZUAY, Cuenca",Hotel Suites Paseo Real
Av 7 de Octubre y Cuarta # 214,05-2750596,"LOS RIOS, Quevedo",Hotel Turístico Ejecutivo
12 de Noviembre y Velasco Ibarra,03-2740349,"TUNGURAHUA, Baños Tungurahua",Hotel Villa Santa Clara
Sánchez de Orellana y Guayaquil (esquina),03-2812352,"COTOPAXI, Latacunga",Hotel Villa de Tacvnga
Calle Numa Pompilia Llona S-N Ciudad del Río,04-3717800,"GUAYAS, Guayaquil",Hotel Wyndham Guayaquil
RAMON PINTO Y COLON ESQUINA CENTRO DE LA CIUDAD,07-2584759,"LOJA, Loja",Hoteles en Loja Ecuador
Punta Estrada,05-2526561,"GALAPAGOS, Puerto Ayora",Hotel Angermeyer Waterfront Inn
Digno A Núñez y Av Los Ficus,04-2773357,"SANTA ELENA, Salinas",Hotel Blue Marlín del Pacífico
Simón Bolívar 5-05 y Mariano Cueva Esquina,07-2823920,"AZUAY, Cuenca",Hotel Boutique Casa San Rafael
Numa Pompilio Llona # 120 Barrios Las Peñas,04-2566044,"GUAYAS, Guayaquil",Hotel Boutique Mansión  del Río
Calle 24 y Av M2,05-2625013,"MANABI, Manta",Hotel Boutique María Isabel
Sucre Oe2-36 E/ Guayaquil y Flores,02-2954926,"PICHINCHA, Quito",Hotel Boutique Plaza Sucre
Av Flavio Reyes y Calle 29 Barrio Umiña,05-2621159,"MANABI, Manta",Hotel Bucaneiro - Hotel Hamilton
